Mining Pool Name,Mining Pool Link,TX hash,Timestamp,Date
AntPool,https://www.antpool.com/,c436dc81398b26da441a9e09e70df51be128a5fa88f36d61206297d72088f59f,1730670182,2024-11-03
AntPool,https://www.antpool.com/,78013b7bd06b098e8c477d662e84b890a64fe4ab57df87f04d937af01534a038,1730670190,2024-11-03
Foundry USA,https://foundrydigital.com/,1eb1319dbc6f0520262306a46b92073e94bb3b525092b423b0f1891e7d860459,1730670925,2024-11-03
F2Pool,https://www.f2pool.com/,1e0bca6f4be58c981b2030146b54ff3ac388f6e8b6dcbc85e7ba3de7defda553,1730671911,2024-11-03
Foundry USA,https://foundrydigital.com/,69e129fe60baae3fb9046a51817485d9712d90e744e092ba98e4bd8769db4b6c,1730672583,2024-11-03
Foundry USA,https://foundrydigital.com/,d76a518eb094d071767921a5c67afaefb2e87ed43e9014393d58b4846c462450,1730673205,2024-11-03
AntPool,https://www.antpool.com/,99bf8fc0e8e9dc078369d65420e868e467610e571c7b7a3d354bab5add6a2e36,1730673349,2024-11-03
Foundry USA,https://foundrydigital.com/,d5c799b33a8084880004fd7d82b1d54c85462ca3fe261cee00485675a6887aa6,1730673660,2024-11-03
Foundry USA,https://foundrydigital.com/,84782d997614e4a1d478e999eb997e3c5deb3b135f1cbe053f90ce54e2406d46,1730673909,2024-11-03
Foundry USA,https://foundrydigital.com/,9ba78c41db04b0cf2cc6cdb1e805768517a07e246f750c5b1ee4959cb983d215,1730674189,2024-11-03
Foundry USA,https://foundrydigital.com/,ff85310722747a89313617f5cdb47a2e9d0732c4c67b57f27a5424d1979ae394,1730674804,2024-11-03
Foundry USA,https://foundrydigital.com/,5163d905fec54a0c5c924489401673deaf15c46e9ed47ceb60fd5c55b06bd084,1730674978,2024-11-03
,,f13a747cefdd1b37ef07c86e1ba455a03bc8e5a258419def7d57442bb56e88fa,1730675003,2024-11-03
Luxor,https://mining.luxor.tech,76e6dec770e3b7d4993777088c6b7a7b1ae0246b538c47474a491b6507dc74d9,1730675779,2024-11-03
AntPool,https://www.antpool.com/,0cb20fec525a9688e1266c6828e078d13c27835ab2b7695e4bcb282c2a8862a1,1730676226,2024-11-03
ViaBTC,https://viabtc.com,ae2002d94c8089c82e3d11406deca4935b4aba2b4b0b02ead34cb9e43fc287be,1730677144,2024-11-03
Foundry USA,https://foundrydigital.com/,5d3365c0cbaa5f14a33d92ec8b8ee8adc8bcee341af253223b52751778867f14,1730678024,2024-11-03
Poolin,https://www.poolin.com/,a0ec7c6fee1af13a45e5f2b2fc97d3dd666a1d531989807797376ed5d8222cd0,1730678274,2024-11-03
Foundry USA,https://foundrydigital.com/,d419732d69dc97c808ffe3f905592b931655ab4b8d8ec9a474658158599a116f,1730678490,2024-11-04
Luxor,https://mining.luxor.tech,ce9dbaac5c87a75cdf5ea771ecd227e329df1b83a389da5c6f8d798245294936,1730678970,2024-11-04
ViaBTC,https://viabtc.com,56cbbc619f17c9937c2cba73b782b6f1fa8a31586ff5fd639e92cd27bb3b2b63,1730679160,2024-11-04
F2Pool,https://www.f2pool.com/,9c216caf7946e9940ff0a4c2d56edaf8e8d4b7ca3e5a342024a75f40010cbc93,1730679327,2024-11-04
,,b741ac4d4e4b3877e22e01a62c60fa8c62958bf2cdf9bf75f6bb30bf0f4866b0,1730679949,2024-11-04
AntPool,https://www.antpool.com/,8d2a7f03929ba2af068187dfb48b0353f6db05452397666a0e938267edde8962,1730680388,2024-11-04
Foundry USA,https://foundrydigital.com/,ea175b3cee2c09e350a303683afbbd87e7ebb16018ece2b321eb61d647335493,1730680617,2024-11-04
AntPool,https://www.antpool.com/,9496065c6adedbcfe3d9ef21dfc99bb536eb73de1a3b89440e6431dbb612f31c,1730681482,2024-11-04
F2Pool,https://www.f2pool.com/,5abe96f8f1189d73216e7eb036069bd24622cf61bebf3abe082dfbbfa7eb9331,1730683207,2024-11-04
ViaBTC,https://viabtc.com,fe4f6c63c360715895555befc239afc620128d477b21a5fa73c0ed5e7012ed17,1730683660,2024-11-04
Foundry USA,https://foundrydigital.com/,9412ea17b156fe3241025be9b68a9a19f8326c7ffbd0b0524c2db0cf36574831,1730683747,2024-11-04
Foundry USA,https://foundrydigital.com/,04436ebb379e941b48c371c8c6fc53c9c6218bf54ae073762ffb44efb85b3b05,1730684225,2024-11-04
ViaBTC,https://viabtc.com,1fd868391c06fc33994ef376ddecf82872cf158a5a5443684cf254a3fb945172,1730685275,2024-11-04
Foundry USA,https://foundrydigital.com/,7820e11a83e8b18e7e2b68c27d1a69eb8d99088cd9ad37e6cd077fff7437ca77,1730685475,2024-11-04
Foundry USA,https://foundrydigital.com/,d16055001a9e9d83d70b75a63747857f00a615fbf62b6edad10094493f20b8d9,1730685773,2024-11-04
Luxor,https://mining.luxor.tech,03c9568a383c953f951c6bf6c6ce353e98dc39ded0b46c790fe9fb8b2edd4db8,1730685854,2024-11-04
Foundry USA,https://foundrydigital.com/,8bde7200e1c940212616ba363bdf35bb8b95ac2090c68af750abf38e863fa48d,1730686456,2024-11-04
Luxor,https://mining.luxor.tech,6535041b5dee458c93c9cbf03f84c1b19585a02a2453909559efdbb023af4678,1730687531,2024-11-04
AntPool,https://www.antpool.com/,191baff5d1082c4261ee3e5d9b52a7012ce0982b3a96c28fbe6912fceb6f6b81,1730688066,2024-11-04
Foundry USA,https://foundrydigital.com/,fbb5b0da19da7cfd24b9536614df465d329eccd5c013a68cb13983f6b22260e4,1730688194,2024-11-04
AntPool,https://www.antpool.com/,a98d59775469c7887ecf52937d6b1f112894c0fa08dabb60f8980033af5742c3,1730689259,2024-11-04
Foundry USA,https://foundrydigital.com/,3c943b8f4d9cd6ec7d4c5a24d1ddaf0c450e0f6618b751360662d720d9c688ca,1730689464,2024-11-04
SecPool,https://www.secpool.com/,be717056ccd1dcbff6e21ad2b0e35d7e1c40a6528cf7d4d9fcb1d1908639521d,1730689853,2024-11-04
AntPool,https://www.antpool.com/,72bbab80fb9c79161d6d556da5a889cef041e50f5978f9c1c452acd8ab5c179a,1730690172,2024-11-04
,,a6e9fc737ef63772e12c4cfe158d4aee9af70d085df5555f8ec2279ba0e6f4a2,1730690476,2024-11-04
AntPool,https://www.antpool.com/,b864d80e9dcc4ac7ad33f3c3aa906d679e5d1e75dffc8d834503fe2fd8aa97cf,1730691044,2024-11-04
SpiderPool,https://www.spiderpool.com/,2fbe3f75cc1a5484d00456d05753bbcdc5c7cd0bb9171973caf459525408bed9,1730691130,2024-11-04
SpiderPool,https://www.spiderpool.com/,dba4a253f796ac5a5fafac24f883d1bdd6a573c04385036ccde72807255c2941,1730691862,2024-11-04
AntPool,https://www.antpool.com/,9ca5a41dc0f5367743ad4be71279387d40e48a69213212aa2583a13904e5b62d,1730693003,2024-11-04
F2Pool,https://www.f2pool.com/,8b1f27e3097c4aa2da073be295b847c70a037dd1be2e40f288eae2bcfb39ce5c,1730693519,2024-11-04
Foundry USA,https://foundrydigital.com/,454e58e5d10555d765c2712205495b0a2c422172fd6066661bec00e7badc5149,1730694085,2024-11-04
AntPool,https://www.antpool.com/,867fbca35895c2a424423be47007c4053a3c19d011a866303c7d9c29a461791b,1730694119,2024-11-04
ViaBTC,https://viabtc.com,dd61a0b788fc3272b8829e4523297f2b849cdb3d0f722af5df6e971c493ab73a,1730695182,2024-11-04
F2Pool,https://www.f2pool.com/,95e41d758cc86da614ed3d410d82d82777d114526b05ff1609b464c6e705e1ca,1730695356,2024-11-04
,,8098fc3ce982bb8ddb851025090434da58d3b2751b4fdfe4d7f817e6f8e4e4a8,1730696428,2024-11-04
AntPool,https://www.antpool.com/,8528e5db7898685bc572fd6aaeab797c055a95d137f902cc1eb3d24a044a9bb3,1730698258,2024-11-04
Foundry USA,https://foundrydigital.com/,baf216daac67956719823b733a352a725d6c76268d7d45d4cb252017fcbcf429,1730699014,2024-11-04
ViaBTC,https://viabtc.com,655bd24fb68d79daa88469adfc3545d187657ae8e6c3510d08e0bff0599bb0ae,1730700365,2024-11-04
,,8c2e70da10748db662d6cad28ea470772e876e12124bae92e799e3497bbfa0fb,1730700641,2024-11-04
Foundry USA,https://foundrydigital.com/,db551232ad8a21f5b737ceb1d6f4762dbe5ea9f13760a91fe499ba9b07baf623,1730702072,2024-11-04
F2Pool,https://www.f2pool.com/,c5d33a12a4c148596bed5d2cc6960f2636178463962bd8e59ccb930c331f59b0,1730702305,2024-11-04
Foundry USA,https://foundrydigital.com/,f52821f26047b90ed08f1ab12d8b725111c86a3b68863699d3aa6497250d5c30,1730702627,2024-11-04
AntPool,https://www.antpool.com/,c9b87db55e4243c593af21899785f2bbaafc17298b96db7fda86cdcd999b89ce,1730702836,2024-11-04
Foundry USA,https://foundrydigital.com/,f2ca59d33b5b6ed907c5eb7b5a28a7c97177335d005b3684179e12abac67ee44,1730703012,2024-11-04
Foundry USA,https://foundrydigital.com/,be93f1846881e3d9d4ab13a56b516e93f5e6d8639ad96fa8d25e7e44dedf6aa4,1730705168,2024-11-04
AntPool,https://www.antpool.com/,581e7684cfed170261e35611bcaed89f9a1bde914c275b896319a0789e5bb179,1730707175,2024-11-04
SecPool,https://www.secpool.com/,483e3c0166e5331d2463124692a87960f002f488393e6cc85b9677dfb5112282,1730708068,2024-11-04
ViaBTC,https://viabtc.com,d96600610dad5b0281730853bb6757983e1a725885de12468ffec3def698f5bf,1730708826,2024-11-04
AntPool,https://www.antpool.com/,8c464533059dd8b15c2305d21f8892f0e15de6c0afc828595233674f029e291c,1730709309,2024-11-04
,,1f3ba2a6bd6ecd5f0e678ba006f56c40e5829cc02abff5304013db37d211549c,1730709704,2024-11-04
Foundry USA,https://foundrydigital.com/,7011a7bdaf8b042352a935dd48751ba806d9009a61043f5ffe826fb5ca2d6faf,1730709780,2024-11-04
AntPool,https://www.antpool.com/,563aaa5699eda3bcff7c412fb9c1d45c67f9a0c74f686466d213d8d1e6a9ad8e,1730710548,2024-11-04
SpiderPool,https://www.spiderpool.com/,75c43647310237ebc8764b136af746873ae1953322f401d0a794ea37d5f3e41b,1730711238,2024-11-04
AntPool,https://www.antpool.com/,7fb972e3cc17b0855c17cc387b2a6090d3f04b36ce5a2c6b0ad83291d19b9b41,1730711796,2024-11-04
F2Pool,https://www.f2pool.com/,53843ca626e262d7960c8560229357aca16980b34ea0f3afaada4162a549d8f5,1730711810,2024-11-04
Ocean.xyz,https://ocean.xyz/,3ee843d1031bdc923b145130fa68d582df7509a7f0599d902075f2d097b22745,1730712481,2024-11-04
AntPool,https://www.antpool.com/,0637f900c9042610b97b66497f7a86d93bc43fbb538f2b16984fd64510765ee6,1730713256,2024-11-04
Luxor,https://mining.luxor.tech,68fb3981ab95bfc89d86672be3598e226f36a924c3c3ea3acc6882d870633cbe,1730713739,2024-11-04
SecPool,https://www.secpool.com/,933ebe7aaf7007572bc9f412e1b153e5eb205f1b3f0b318d2f682aa6dbea10ec,1730714132,2024-11-04
AntPool,https://www.antpool.com/,309d4166c27cb49e83641740cddc75b5690dd4967ae37b716811bb38ce0e6f1b,1730714236,2024-11-04
Foundry USA,https://foundrydigital.com/,2e9d063c32df8e90bc2e221acaceaaf82a84aade0f667081ff8167565eff209f,1730714297,2024-11-04
Foundry USA,https://foundrydigital.com/,dcd3b36d7417425ea11c7a52990710f1334a1fbb97a2c935c1cc1e0ec4278b12,1730714576,2024-11-04
Foundry USA,https://foundrydigital.com/,1b036a9757ca6183d69ab8cc2587c768031f72e8a0d3d20802d1512fe312416b,1730715476,2024-11-04
F2Pool,https://www.f2pool.com/,491558f8a33f9ecc668843c0fb0a33e124a8b674c6dffd482bfbb635924138ab,1730715552,2024-11-04
F2Pool,https://www.f2pool.com/,75c028cb51d170bc1caf90118f1f351d029cb8f64ad90c37256bc66384966193,1730715574,2024-11-04
Foundry USA,https://foundrydigital.com/,d6dd03c5e97dd514303e442b5e6a858d90055ba355c03286f1519f84de8fe9c4,1730715579,2024-11-04
Foundry USA,https://foundrydigital.com/,db14c8f812339ddd595689b00e912c10ce3ce2f53a528eb11cf9a0fd6ebd6672,1730715877,2024-11-04
ViaBTC,https://viabtc.com,eeecf51ab2a889e53159b3e8bb754ca53b84e982fcb021ce967c07427ff60dac,1730715945,2024-11-04
F2Pool,https://www.f2pool.com/,5200ee2294d77eb85cec3523874e270281fd94018079b69c1703253ea9e30d6c,1730716040,2024-11-04
F2Pool,https://www.f2pool.com/,8efd2aaad2a98b4dcdb2d5b9cb9d66f22faab52575fa0d43ad7be0a90ffa4521,1730717454,2024-11-04
AntPool,https://www.antpool.com/,f30b310156cd86e325356a22cbd6f8c3ac2cdef705d24df3638b8b1adfe4f5f4,1730717962,2024-11-04
ViaBTC,https://viabtc.com,8e3f960b708620e5907d6ba08ed5344f773d3a2479931fe1a1da549321cc5ff3,1730717967,2024-11-04
Foundry USA,https://foundrydigital.com/,9990a5b1d1cb1a87eff43edb1062be6524432ceac95b7eb4df5017e09ded4c3f,1730718200,2024-11-04
,,656b317a588b64eb47bd39ffdd636c03917119c12aeafeeedd16870e9abbf66c,1730718496,2024-11-04
Foundry USA,https://foundrydigital.com/,87a2db01b6139acf17a49e537e712f1548cc426cb2f60751c7479fd7378dfc92,1730718517,2024-11-04
F2Pool,https://www.f2pool.com/,6cb36fe3a64aa680c200a0ffa51fe974d2c096ab282beae1c3b947a6819ec5c6,1730719240,2024-11-04
SpiderPool,https://www.spiderpool.com/,a7af6deba938233f157a871bf444ff299640c51da4c8ff6f2fa08d9952b44faf,1730719311,2024-11-04
F2Pool,https://www.f2pool.com/,46d1aedb006d0aba3a395a0751b9c606c0991d55919cdfcbb9be92bc62812204,1730719458,2024-11-04
ViaBTC,https://viabtc.com,9767a8424669a0ac7316c15e42ddfbb8e14339520930b5b5580a14f6bff87cea,1730720157,2024-11-04
F2Pool,https://www.f2pool.com/,382af6105609766dd3f85d443754d6996b2cdc70cc0a503df2bbe34fc6615652,1730720623,2024-11-04
SecPool,https://www.secpool.com/,d9fcf66b2f4a8e970d2a9934dca6350980ee6d4c04617913d319a52b286c7c7b,1730723775,2024-11-04
F2Pool,https://www.f2pool.com/,513433fd6dce4127f3454bc9a465f1226c49f3194a37755b689702e1e8e33464,1730723894,2024-11-04
Foundry USA,https://foundrydigital.com/,a7f3ff67fed3750c640d9f3cf4613ef1df4cdfc8806958e570c6fe193dab6c46,1730725388,2024-11-04
ViaBTC,https://viabtc.com,5d9f3ac9068d83c2445082b4856cf6a822aaeb17da1d0d9272d29fab25a9d6e9,1730726457,2024-11-04
AntPool,https://www.antpool.com/,bdaadba1be62c0030f14420db85ecd025807cda25825f593dbb64b7912cd3fe1,1730727556,2024-11-04
AntPool,https://www.antpool.com/,6a70f382ff9d8c2dc4434975c2f309ec4af7f4103e63bf788d9d7c21031992e5,1730728235,2024-11-04
ViaBTC,https://viabtc.com,f28f10a3ab90f008838a07a91bfdaab40db404b8502aaf7c1154ec3605b60f68,1730728330,2024-11-04
Foundry USA,https://foundrydigital.com/,14baca2060b61adf9c6461882e8a7751fb9ea72566870c9b565f7a14002e6965,1730728410,2024-11-04
Foundry USA,https://foundrydigital.com/,020770cf0d3ae8fba66b4e53b39684dd2e6032e673ab1b56c4bb79d2e04e68c6,1730728577,2024-11-04
AntPool,https://www.antpool.com/,54a98a87f0322c40652ef2a23bb8febcf2f0da5b8865af95279f4502e7a796d2,1730728750,2024-11-04
,,6c62b07599b89b751f9e05a5fe888f35af5f3cd556b58ed80ef0dec36000772c,1730729363,2024-11-04
Luxor,https://mining.luxor.tech,5c1265b1b5620f1207608c52782cc40531c56ef8d13ec480193056a02cdd8eab,1730730079,2024-11-04
AntPool,https://www.antpool.com/,1b69c12b9d1a96a3822402a8f679269d1c90292a354e884bb053633371e66ce3,1730730884,2024-11-04
AntPool,https://www.antpool.com/,cd3ccfbed1667ae8e7c108c7c2dfc73835b67bbfbd7efdf33b237bf71c186569,1730731242,2024-11-04
ViaBTC,https://viabtc.com,6671e808de4addb1482527a0d7fd3bb195ad27b74da28cce5156e33260f8e3c9,1730733351,2024-11-04
Foundry USA,https://foundrydigital.com/,7a38e235be56b92f5b9989917b21e27409db9f8f3bd3883440527272f69ddf7e,1730733369,2024-11-04
F2Pool,https://www.f2pool.com/,8b63f297aa76b48716bd975842c7f4bdb7b0f05365a62bf0c84d91752c3c8a1a,1730733903,2024-11-04
AntPool,https://www.antpool.com/,a38e337f6bb5f2568d893105af3ffafe5711fea2596f9834b0d1b336313cb768,1730734408,2024-11-04
ViaBTC,https://viabtc.com,794de3eccca6792fb8aa51232772cc7166fef8b2a34afb08f308f1e88ed0faaa,1730734577,2024-11-04
AntPool,https://www.antpool.com/,9cb650cc40d71877314d4b0c3492243c9ac629d639e4dab06f395709e2bbd4d3,1730734631,2024-11-04
AntPool,https://www.antpool.com/,ea516ee3135c0e2a5bcff6cc6f87fea1a5c65339af9e727a1ac4c137865c7cd4,1730735820,2024-11-04
AntPool,https://www.antpool.com/,8ae94033fc54a22960be2889dbb2181731dcc23484e2a8c297356fa3dedccfa9,1730737142,2024-11-04
AntPool,https://www.antpool.com/,abd4cba497b9798834d6c3316a855cf5aff19b115d5e41d0b616f3054893ef83,1730737340,2024-11-04
Foundry USA,https://foundrydigital.com/,17848cec8724c04daef31006cbdc12d5e040056349278530b2f2707c9e781509,1730737537,2024-11-04
AntPool,https://www.antpool.com/,1ed9214ea0dec0407c36de0504c3e86d7a53d964d78ca1636ddd6aa22a05b057,1730738630,2024-11-04
ViaBTC,https://viabtc.com,a30a734caca7ef18a5afa98feec6f1b40eda002a7932cf050f68fa7387bf3d8d,1730739190,2024-11-04
,,7a501fa3960de24dae4b15b4bfbe5d5925e0840adca6255e2416553745debcc4,1730740039,2024-11-04
SecPool,https://www.secpool.com/,418ef3df9ddbcc0c16dd0dcfa80c53e17375b6ed9099edb806915a00fd389cae,1730740961,2024-11-04
Foundry USA,https://foundrydigital.com/,431649517a801b1b3c750ff85fca3a7cda8fcc1250f70fe7eb9b29e41b494b19,1730741024,2024-11-04
Foundry USA,https://foundrydigital.com/,1c71cdf5a8e1566ad9dd89262efa8db18738c798519f20c760ccb722bc51def3,1730741598,2024-11-04
Foundry USA,https://foundrydigital.com/,cafb48240d877f12813a08edf37165fe305d1ce924580fd7710e7698279d14b8,1730742219,2024-11-04
AntPool,https://www.antpool.com/,25a4a148e91ee9b0fed9196842680b7a88a9eb79bac3a5259fdfd52238353f9d,1730742526,2024-11-04
AntPool,https://www.antpool.com/,e913fb9c6c94126168d385861cb12f9c75430dcf5997ee56dc39f7a191089a0a,1730743136,2024-11-04
AntPool,https://www.antpool.com/,bbb1ff1c9c2672fb6d4f02b2650b37407c8484bdf8fc15e1f2412b80b5191c4f,1730743230,2024-11-04
AntPool,https://www.antpool.com/,e0601caafc9c0854be154681c7ceb4c9d0eab10babda862418fba12bf1207651,1730744125,2024-11-04
Foundry USA,https://foundrydigital.com/,24e27b2a3c24290b2b9cbeef669ff021fc61ae9138c71255bdd8d5fad3cef0ec,1730744456,2024-11-04
,,c8e68a78673bb7026f761b389445f47b8a83ff1764c7b39b425f3ea1313ae8e3,1730744520,2024-11-04
AntPool,https://www.antpool.com/,a5c0fce0c6c3e38755bd2c78fa90d77dd6a3aaf0419cecea54969bea9811b8bb,1730744803,2024-11-04
,,4d986eddb25e5f3bc134107003afd76dece93128a04bb20a623f3de1f7f5cdb0,1730746535,2024-11-04
Foundry USA,https://foundrydigital.com/,50cbff917527ebd765b7e4e313aa6a98b21189e56ef0ab034e52f6f73c22aa94,1730746887,2024-11-04
AntPool,https://www.antpool.com/,5fc7aaf732cc0a1b03715a062c067922ba9f409dba7dff5ef56510b94ae97b86,1730748643,2024-11-04
F2Pool,https://www.f2pool.com/,84e12e160eb22b8c32b57241623e47dd8dda1b62078dcf2191d7ba05092b28c6,1730749490,2024-11-04
AntPool,https://www.antpool.com/,e9ed8a35e01824145b9ea10dbacaaa37d9ca75ad8c680d43318446842ae1fb43,1730749603,2024-11-04
Foundry USA,https://foundrydigital.com/,a512cc3882c547e2422bba74425ed6d05a4d07b2dd4ef5bee9accea908c0fe97,1730749870,2024-11-04
AntPool,https://www.antpool.com/,95cf69cea3ff430932a2537a8a7d98c4ad289564bfb85a2c3fe1d379db546b31,1730750039,2024-11-04
SpiderPool,https://www.spiderpool.com/,a04448e1da3d629b13b9a353279a80a38b227c3f0816ccfc4bded064a3c6dbab,1730750376,2024-11-04
,,66c6dfe620fac4112fa3afd7719e036eb7e21ad4f6b055c6098c794005c195bb,1730750969,2024-11-04
SpiderPool,https://www.spiderpool.com/,67162935f67b0eb6151e67e20c1e1bcd029fbecf0e4de21de7172e3eb0e8bfda,1730751520,2024-11-04
AntPool,https://www.antpool.com/,ba5b9dcc5f7664bf84f004a638fcd7ac3813bb9467e009288f02a32f1e472c8e,1730751896,2024-11-04
Foundry USA,https://foundrydigital.com/,590428b55cec81d5e8cb6512826748c3bcf9622d22bf398e74d799b481de6451,1730752372,2024-11-04
AntPool,https://www.antpool.com/,c67b6cb1b2d7b4e11ced957d92abcbc189ef31de8814cd85d1675f0c094944a7,1730752671,2024-11-04
Foundry USA,https://foundrydigital.com/,becfe274f55aeaa1c6d433a4cbb56ef92d9c4f0cdd64c629015051d4b0ee3ab7,1730752965,2024-11-04
F2Pool,https://www.f2pool.com/,5b62fd99499bacfb5486ac0f3f14badf0f1cd8b3244b85b96df953bf66a95561,1730753585,2024-11-04
Foundry USA,https://foundrydigital.com/,03a0b7c3fae9e19fc4d49358870e5a50ce3dd07fd0b8107be96abb53e0377e0e,1730753931,2024-11-04
Foundry USA,https://foundrydigital.com/,8713f285d259d49101484c3412deba5bf0e2a41698a90b95e652c841592c8945,1730753944,2024-11-04
ViaBTC,https://viabtc.com,418ad63b6fac3f4164c0b396099689299ef53659dba373f81fd1f12a66a558d6,1730753980,2024-11-04
AntPool,https://www.antpool.com/,64ac9f1b551b2c4f9c8671ec6176c944bbde79ec8426beed8393761de2a02a5c,1730754710,2024-11-04
Foundry USA,https://foundrydigital.com/,3b44d2a769b0d01d55f77b892aa7e0c95f0cc1af38e43df25b3753b4a9e077fe,1730755193,2024-11-04
AntPool,https://www.antpool.com/,0f73b52fa6a16b09315403ac5d1291d827ff74cefb86e10131edf2b1a47ee8a1,1730755882,2024-11-04
BTCC,https://pool.btcc.com/,fd0da344e82c540f22633fd5997b16b3544a6934dc8609f5674bc1a84ab8628a,1730756031,2024-11-04
Foundry USA,https://foundrydigital.com/,4fee7f7e8ca70818ec18935f7e252cf4d1b23cf75d691f8ab7cbcdf92b9d73fb,1730756304,2024-11-04
ViaBTC,https://viabtc.com,e5bed569487a12079c91cc886eb78bb74b02ce37926d065bcc003aa91b937c6d,1730757893,2024-11-04
Foundry USA,https://foundrydigital.com/,7da373e7793393c30cec1c937191a28f13f2ba70ce05dcbf099bb6e1776b3586,1730758810,2024-11-04
,,a44d5103f083dd7bb487d52f938836c4b1213558614b86d2662221ba4bd461af,1730759288,2024-11-04
